UnitType;ItemType;ItemName;SettingName;SettingValue

###############################################################
# General configurations                                      #
###############################################################
General;Property;All;Generate;True

###############################################################
# Project configurations                                      #
###############################################################
SEMusicStoreAngular.Logic;Property;All;Generate;True
